7767517
143 159
Input            input                    0 1 input
Convolution      Conv_0                   1 1 input 478 0=24 1=3 11=3 2=1 12=1 3=2 13=2 4=1 14=1 15=1 16=1 5=1 6=648
ReLU             Relu_1                   1 1 478 258
Split            splitncnn_0              1 2 258 258_splitncnn_0 258_splitncnn_1
ConvolutionDepthWise Conv_2                   1 1 258_splitncnn_1 481 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=600 7=24
ReLU             Relu_3                   1 1 481 261
Convolution      Conv_4                   1 1 261 484 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=576
BinaryOp         Add_5                    2 1 484 258_splitncnn_0 264 0=0
ReLU             Relu_6                   1 1 264 265
Split            splitncnn_1              1 2 265 265_splitncnn_0 265_splitncnn_1
ConvolutionDepthWise Conv_7                   1 1 265_splitncnn_1 487 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=600 7=24
ReLU             Relu_8                   1 1 487 268
Convolution      Conv_9                   1 1 268 490 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=576
BinaryOp         Add_10                   2 1 490 265_splitncnn_0 271 0=0
ReLU             Relu_11                  1 1 271 272
Split            splitncnn_2              1 2 272 272_splitncnn_0 272_splitncnn_1
ConvolutionDepthWise Conv_12                  1 1 272_splitncnn_1 493 0=24 1=5 11=5 2=1 12=1 3=2 13=2 4=2 14=2 15=2 16=2 5=1 6=600 7=24
ReLU             Relu_13                  1 1 493 275
Convolution      Conv_14                  1 1 275 496 0=48 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=1152
Pooling          MaxPool_15               1 1 272_splitncnn_0 278 0=0 1=2 11=2 2=2 12=2 3=0 13=0 14=0 15=0 5=1
Convolution      Conv_16                  1 1 278 499 0=48 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=1152
ReLU             Relu_17                  1 1 499 281
BinaryOp         Add_18                   2 1 496 281 282 0=0
ReLU             Relu_19                  1 1 282 283
Split            splitncnn_3              1 2 283 283_splitncnn_0 283_splitncnn_1
ConvolutionDepthWise Conv_20                  1 1 283_splitncnn_1 502 0=48 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=1200 7=48
ReLU             Relu_21                  1 1 502 286
Convolution      Conv_22                  1 1 286 505 0=48 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
BinaryOp         Add_23                   2 1 505 283_splitncnn_0 289 0=0
ReLU             Relu_24                  1 1 289 290
Split            splitncnn_4              1 2 290 290_splitncnn_0 290_splitncnn_1
ConvolutionDepthWise Conv_25                  1 1 290_splitncnn_1 508 0=48 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=1200 7=48
ReLU             Relu_26                  1 1 508 293
Convolution      Conv_27                  1 1 293 511 0=48 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
BinaryOp         Add_28                   2 1 511 290_splitncnn_0 296 0=0
ReLU             Relu_29                  1 1 296 297
Split            splitncnn_5              1 2 297 297_splitncnn_0 297_splitncnn_1
ConvolutionDepthWise Conv_30                  1 1 297_splitncnn_1 514 0=48 1=5 11=5 2=1 12=1 3=2 13=2 4=2 14=2 15=2 16=2 5=1 6=1200 7=48
ReLU             Relu_31                  1 1 514 300
Convolution      Conv_32                  1 1 300 517 0=24 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=1152
ReLU             Relu_33                  1 1 517 303
Convolution      Conv_34                  1 1 303 520 0=24 1=5 11=5 2=1 12=1 3=1 13=1 4=2 14=2 15=2 16=2 5=1 6=14400
ReLU             Relu_35                  1 1 520 306
Convolution      Conv_36                  1 1 306 523 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=2304
ReLU             Relu_37                  1 1 523 309
Pooling          MaxPool_38               1 1 297_splitncnn_0 310 0=0 1=2 11=2 2=2 12=2 3=0 13=0 14=0 15=0 5=1
Convolution      Conv_39                  1 1 310 526 0=96 1=1 11=1 2=1 12=1 3=1 13=1 4=0 14=0 15=0 16=0 5=1 6=4608
ReLU             Relu_40                  1 1 526 313
BinaryOp         Add_41                   2 1 309 313 314 0=0
ReLU             Relu_42                  1 1 314 315
Split            splitncnn_6              1 2 315 315_splitncnn_0 315_splitncnn_1
